name,title,url,category,subcategory,parent_class,related_apis,example_count,has_examples,project_tags,production_ready,learning_value,blender_dep,priority_score,domain_tags,notes
Lensflare,Lensflare,https://threejs.org/docs/#examples/en/objects/Lensflare,Addons,Objects,Mesh,,21,true,Ritual,0.7,0.7,0.1,0.77,geometry|lighting|xr,Addon/Example class
MarchingCubes,Marching Cubes,https://threejs.org/docs/#examples/en/objects/MarchingCubes,Addons,Objects,Mesh,,7,true,Ritual,0.7,0.7,0.1,0.77,geometry|xr,Addon/Example class
Reflector,Reflector,https://threejs.org/docs/#examples/en/objects/Reflector,Addons,Objects,Mesh,Refractor|Water|Mesh,5,true,Orbs,0.7,0.7,0.1,0.77,geometry,Addon/Example class
Sky,Sky,https://threejs.org/docs/#examples/en/objects/Sky,Addons,Objects,Mesh,SkyMesh|ShaderMaterial|DirectionalLight,2,true,Orbs,0.7,0.7,0.1,0.77,geometry,Addon/Example class
SkyMesh,Sky Mesh,https://threejs.org/docs/#examples/en/objects/SkyMesh,Addons,Objects,Mesh,,2,true,Orbs,0.7,0.7,0.1,0.77,geometry,Addon/Example class
Water,Water,https://threejs.org/docs/#examples/en/objects/Water,Addons,Objects,Mesh,WaterMesh|Reflector|ShaderMaterial,7,true,Orbs,0.7,0.7,0.1,0.77,geometry,Addon/Example class
WaterMesh,Water Mesh,https://threejs.org/docs/#examples/en/objects/WaterMesh,Addons,Objects,Mesh,,7,true,Orbs,0.7,0.7,0.1,0.77,geometry,Addon/Example class
AmmoPhysics,Ammo Physics,https://threejs.org/docs/#examples/en/physics/AmmoPhysics,Addons,Physics,,,13,true,Orbs,0.7,0.7,0.1,0.77,physics,Addon/Example class
JoltPhysics,Jolt Physics,https://threejs.org/docs/#examples/en/physics/JoltPhysics,Addons,Physics,,,13,true,Orbs,0.7,0.7,0.1,0.77,physics,Addon/Example class
RapierPhysics,Rapier Physics,https://threejs.org/docs/#examples/en/physics/RapierPhysics,Addons,Physics,,,13,true,Orbs,0.7,0.7,0.1,0.77,physics,Addon/Example class
ShaderPass,Shader Pass,https://threejs.org/docs/#examples/en/postprocessing/ShaderPass,Addons,Postprocessing,Pass,,19,true,Orbs,0.7,0.7,0.1,0.77,materials|postprocessing|rendering,Addon/Example class
SMAAPass,S M A A Pass,https://threejs.org/docs/#examples/en/postprocessing/SMAAPass,Addons,Postprocessing,Pass,,19,true,Orbs,0.7,0.7,0.1,0.77,postprocessing,Addon/Example class
GTAOPass,G T A O Pass,https://threejs.org/docs/#examples/en/postprocessing/GTAOPass,Addons,Postprocessing,Pass,,19,true,Orbs,0.7,0.7,0.1,0.77,postprocessing,Addon/Example class
BokehPass,Bokeh Pass,https://threejs.org/docs/#examples/en/postprocessing/BokehPass,Addons,Postprocessing,Pass,,19,true,Orbs,0.7,0.7,0.1,0.77,postprocessing,Addon/Example class
OutlinePass,Outline Pass,https://threejs.org/docs/#examples/en/postprocessing/OutlinePass,Addons,Postprocessing,Pass,,19,true,Constellation|Orbs,0.7,0.7,0.1,0.77,postprocessing,Addon/Example class
SSRPass,S S R Pass,https://threejs.org/docs/#examples/en/postprocessing/SSRPass,Addons,Postprocessing,Pass,,19,true,Orbs,0.7,0.7,0.1,0.77,postprocessing,Addon/Example class
OutputPass,Output Pass,https://threejs.org/docs/#examples/en/postprocessing/OutputPass,Addons,Postprocessing,Pass,,2,true,Orbs,0.7,0.7,0.1,0.77,postprocessing,Addon/Example class
CSS2DObject,C S S2 D Object,https://threejs.org/docs/#examples/en/renderers/CSS2DObject,Addons,Renderers,Object3D,,1,true,Wall,0.7,0.7,0.1,0.77,css3d|loading|rendering,Addon/Example class
CSS2DRenderer,C S S2 D Renderer,https://threejs.org/docs/#examples/en/renderers/CSS2DRenderer,Addons,Renderers,,CSS2DObject|CSS3DRenderer|WebGLRenderer,1,true,Wall,0.7,0.7,0.1,0.77,css3d|rendering,Addon/Example class
CSS3DObject,C S S3 D Object,https://threejs.org/docs/#examples/en/renderers/CSS3DObject,Addons,Renderers,Object3D,,7,true,Wall,0.7,0.7,0.1,0.77,css3d|loading|rendering,Addon/Example class
FXAANode,F X A A Node,https://threejs.org/docs/#examples/en/tsl/FXAANode,Addons,TSL,,,19,true,Orbs,0.7,0.7,0.1,0.77,postprocessing,Three.js Shader Language node
GTAONode,G T A O Node,https://threejs.org/docs/#examples/en/tsl/GTAONode,Addons,TSL,,,19,true,Orbs,0.7,0.7,0.1,0.77,postprocessing,Three.js Shader Language node
GaussianBlurNode,Gaussian Blur Node,https://threejs.org/docs/#examples/en/tsl/GaussianBlurNode,Addons,TSL,,,19,true,Orbs,0.7,0.7,0.1,0.77,postprocessing,Three.js Shader Language node
SSRNode,S S R Node,https://threejs.org/docs/#examples/en/tsl/SSRNode,Addons,TSL,,,19,true,Orbs,0.7,0.7,0.1,0.77,postprocessing,Three.js Shader Language node
ARButton,A R Button,https://threejs.org/docs/#examples/en/webxr/ARButton,Addons,Webxr,,,19,true,Ritual,0.7,0.7,0.1,0.77,xr,Addon/Example class
VRButton,V R Button,https://threejs.org/docs/#examples/en/webxr/VRButton,Addons,Webxr,,,19,true,Ritual,0.7,0.7,0.1,0.77,xr,Addon/Example class
XRButton,X R Button,https://threejs.org/docs/#examples/en/webxr/XRButton,Addons,Webxr,,,19,true,Ritual,0.7,0.7,0.1,0.77,xr,Addon/Example class
NodeMaterial,NodeMaterial,https://threejs.org/docs/#api/en/materials/NodeMaterial,Materials,Node,,,0,false,Orbs,0.7,0.7,0.1,0.77,node,Base class for node-based shader materials
AnimationAction,Animation Action,https://threejs.org/docs/#api/en/animation/AnimationAction,Reference,Animation,,,16,true,Pantheon,1.0,0.7,0.8,0.75,animation,
AnimationClip,Animation Clip,https://threejs.org/docs/#api/en/animation/AnimationClip,Reference,Animation,,AnimationMixer|KeyframeTrack|AnimationAction,16,true,Pantheon,1.0,0.7,0.8,0.75,animation,
Bone,Bone,https://threejs.org/docs/#api/en/objects/Bone,Reference,Objects,Object3D,,7,true,Pantheon,1.0,0.7,0.8,0.75,animation|geometry,
LOD,L O D,https://threejs.org/docs/#api/en/objects/LOD,Reference,Objects,Object3D,Mesh|Object3D|Camera,2,true,Orbs,1.0,0.7,0.8,0.75,geometry,
Skeleton,Skeleton,https://threejs.org/docs/#api/en/objects/Skeleton,Reference,Objects,,,7,true,Constellation|Pantheon,1.0,0.7,0.8,0.75,animation|geometry,
SkinnedMesh,Skinned Mesh,https://threejs.org/docs/#api/en/objects/SkinnedMesh,Reference,Objects,Mesh,Skeleton|Bone|AnimationMixer,7,true,Orbs,1.0,0.7,0.8,0.75,geometry,
DRACOLoader,D R A C O Loader,https://threejs.org/docs/#examples/en/loaders/DRACOLoader,Addons,Loaders,Loader,,12,true,Orbs,1.0,0.7,0.8,0.75,loading,Addon/Example class
FBXLoader,F B X Loader,https://threejs.org/docs/#examples/en/loaders/FBXLoader,Addons,Loaders,Loader,GLTFLoader|OBJLoader|AnimationMixer,12,true,Pantheon,1.0,0.7,0.8,0.75,loading,Addon/Example class
Line2NodeMaterial,Line2NodeMaterial,https://threejs.org/docs/#api/en/materials/Line2NodeMaterial,Materials,Line,,,0,false,Constellation,0.7,0.6,0.1,0.74,line,Node material for wide lines with Line2 addon
RenderTransitionPass,RenderTransitionPass,https://threejs.org/docs/#examples/en/postprocessing/RenderTransitionPass,Addons,Postprocessing,,,0,false,Pantheon|Orbs,0.7,0.6,0.1,0.74,postprocessing,Transition effect between two scenes
WebGPU,WebGPU,https://threejs.org/docs/#examples/en/capabilities/WebGPU,Addons,Capabilities,,,0,false,Orbs,0.7,0.6,0.1,0.74,capabilities,WebGPU feature detection and capability checking
DirectionalLightHelper,Directional Light Helper,https://threejs.org/docs/#api/en/helpers/DirectionalLightHelper,Reference,Helpers,Object3D,,2,true,Constellation,0.6,0.7,0.1,0.73,lighting,
HemisphereLightHelper,Hemisphere Light Helper,https://threejs.org/docs/#api/en/helpers/HemisphereLightHelper,Reference,Helpers,Object3D,,2,true,Constellation|Orbs,0.6,0.7,0.1,0.73,lighting|math,
PointLightHelper,Point Light Helper,https://threejs.org/docs/#api/en/helpers/PointLightHelper,Reference,Helpers,Mesh,,2,true,Constellation,0.6,0.7,0.1,0.73,lighting,
SpotLightHelper,Spot Light Helper,https://threejs.org/docs/#api/en/helpers/SpotLightHelper,Reference,Helpers,Object3D,,2,true,Constellation,0.6,0.7,0.1,0.73,lighting,
LightProbeHelper,Light Probe Helper,https://threejs.org/docs/#examples/en/helpers/LightProbeHelper,Addons,Helpers,,,2,true,Constellation,0.6,0.7,0.1,0.73,lighting,Addon/Example class
RectAreaLightHelper,Rect Area Light Helper,https://threejs.org/docs/#examples/en/helpers/RectAreaLightHelper,Addons,Helpers,,,2,true,Constellation|Ritual,0.6,0.7,0.1,0.73,lighting|xr,Addon/Example class
SSGINode,S S G I Node,https://threejs.org/docs/#examples/en/tsl/SSGINode,Addons,TSL,,,19,true,Orbs,0.6,0.7,0.1,0.73,postprocessing,Three.js Shader Language node
SSSNode,S S S Node,https://threejs.org/docs/#examples/en/tsl/SSSNode,Addons,TSL,,,19,true,Orbs,0.6,0.7,0.1,0.73,postprocessing,Three.js Shader Language node
DepthOfFieldNode,Depth Of Field Node,https://threejs.org/docs/#examples/en/tsl/DepthOfFieldNode,Addons,TSL,,,19,true,Orbs,0.6,0.7,0.1,0.73,materials|postprocessing|textures,Three.js Shader Language node
GodraysNode,Godrays Node,https://threejs.org/docs/#examples/en/tsl/GodraysNode,Addons,TSL,,,19,true,Orbs,0.6,0.7,0.1,0.73,math|postprocessing,Three.js Shader Language node
AfterImageNode,After Image Node,https://threejs.org/docs/#examples/en/tsl/AfterImageNode,Addons,TSL,,,19,true,Orbs,0.6,0.7,0.1,0.73,postprocessing,Three.js Shader Language node
AnamorphicNode,Anamorphic Node,https://threejs.org/docs/#examples/en/tsl/AnamorphicNode,Addons,TSL,,,2,true,Orbs|Pantheon,0.6,0.7,0.1,0.73,animation|postprocessing,Three.js Shader Language node
ChromaticAberrationNode,Chromatic Aberration Node,https://threejs.org/docs/#examples/en/tsl/ChromaticAberrationNode,Addons,TSL,,,2,true,Orbs,0.6,0.7,0.1,0.73,postprocessing,Three.js Shader Language node
LensflareNode,Lensflare Node,https://threejs.org/docs/#examples/en/tsl/LensflareNode,Addons,TSL,,,2,true,Ritual,0.6,0.7,0.1,0.73,lighting|postprocessing|xr,Three.js Shader Language node
OutlineNode,Outline Node,https://threejs.org/docs/#examples/en/tsl/OutlineNode,Addons,TSL,,,2,true,Constellation,0.6,0.7,0.1,0.73,postprocessing,Three.js Shader Language node
SobelOperatorNode,Sobel Operator Node,https://threejs.org/docs/#examples/en/tsl/SobelOperatorNode,Addons,TSL,,,2,true,Orbs,0.6,0.7,0.1,0.73,postprocessing,Three.js Shader Language node
TRAANode,T R A A Node,https://threejs.org/docs/#examples/en/tsl/TRAANode,Addons,TSL,,,2,true,Orbs,0.6,0.7,0.1,0.73,postprocessing,Three.js Shader Language node
SMAANode,S M A A Node,https://threejs.org/docs/#examples/en/tsl/SMAANode,Addons,TSL,,,2,true,Orbs,0.6,0.7,0.1,0.73,postprocessing,Three.js Shader Language node
Interpolations,Interpolations,https://threejs.org/docs/#api/en/extras/Interpolations,Extras,Utilities,,,0,false,Constellation|Orbs,0.7,0.5,0.1,0.71,utilities,Bezier and Catmull-Rom interpolation functions
DotScreenPass,DotScreenPass,https://threejs.org/docs/#examples/en/postprocessing/DotScreenPass,Addons,Postprocessing,,,0,false,Orbs|Wall,0.7,0.5,0.1,0.71,postprocessing,Halftone dot screen effect
MaskPass,MaskPass,https://threejs.org/docs/#examples/en/postprocessing/MaskPass,Addons,Postprocessing,,,0,false,Orbs,0.7,0.5,0.1,0.71,postprocessing,Applies stencil mask from a scene
FullScreenQuad,FullScreenQuad,https://threejs.org/docs/#examples/en/postprocessing/FullScreenQuad,Addons,Postprocessing,,,0,false,Orbs,0.7,0.5,0.1,0.71,postprocessing,Helper for rendering full-screen quads in passes
AnimationPathHelper,AnimationPathHelper,https://threejs.org/docs/#examples/en/helpers/AnimationPathHelper,Addons,Helpers,,,0,false,Pantheon|Constellation,0.7,0.5,0.1,0.71,helpers,Visualizes animation motion paths
Capsule,Capsule,https://threejs.org/docs/#examples/en/math/Capsule,Addons,Math,,,0,false,Ritual,0.7,0.5,0.1,0.71,math,Capsule primitive for collision testing
ColorConverter,ColorConverter,https://threejs.org/docs/#examples/en/math/ColorConverter,Addons,Math,,,0,false,Orbs|Wall,0.7,0.5,0.1,0.71,math,Converts between color spaces (HSL/HSV/RGB)
LensflareMesh,LensflareMesh,https://threejs.org/docs/#examples/en/objects/LensflareMesh,Addons,Objects,,,0,false,Orbs,0.7,0.5,0.1,0.71,objects,Mesh-based lens flare with node material
XRPlanes,XRPlanes,https://threejs.org/docs/#examples/en/webxr/XRPlanes,Addons,WebXR,,,0,false,Ritual,0.7,0.5,0.1,0.71,webxr,Detects and visualizes real-world planes in AR
SceneUtils,SceneUtils,https://threejs.org/docs/#examples/en/utils/SceneUtils,Addons,Utils,,,0,false,Pantheon|Orbs,0.7,0.5,0.1,0.71,utils,Utility functions for scene manipulation
GeometryUtils,GeometryUtils,https://threejs.org/docs/#examples/en/utils/GeometryUtils,Addons,Utils,,,0,false,Constellation,0.7,0.5,0.1,0.71,utils,Geometry utility functions for hilbert curves etc
CameraUtils,CameraUtils,https://threejs.org/docs/#examples/en/utils/CameraUtils,Addons,Utils,,,0,false,Wall,0.7,0.5,0.1,0.71,utils,Camera frame and projection utilities
ExtrudeGeometry,Extrude Geometry,https://threejs.org/docs/#api/en/geometries/ExtrudeGeometry,Reference,Geometries,BufferGeometry,,18,true,Orbs,0.7,0.7,0.5,0.69,geometry,
LatheGeometry,Lathe Geometry,https://threejs.org/docs/#api/en/geometries/LatheGeometry,Reference,Geometries,BufferGeometry,,18,true,Orbs,0.7,0.7,0.5,0.69,geometry,
ShapeGeometry,Shape Geometry,https://threejs.org/docs/#api/en/geometries/ShapeGeometry,Reference,Geometries,BufferGeometry,,18,true,Orbs,0.7,0.7,0.5,0.69,geometry,
TubeGeometry,Tube Geometry,https://threejs.org/docs/#api/en/geometries/TubeGeometry,Reference,Geometries,BufferGeometry,,18,true,Orbs,0.7,0.7,0.5,0.69,geometry,
BoxLineGeometry,Box Line Geometry,https://threejs.org/docs/#examples/en/geometries/BoxLineGeometry,Addons,Geometries,BufferGeometry,,2,true,Constellation,0.5,0.7,0.1,0.69,geometry,Addon/Example class
ConvexGeometry,Convex Geometry,https://threejs.org/docs/#examples/en/geometries/ConvexGeometry,Addons,Geometries,BufferGeometry,,2,true,Orbs,0.7,0.7,0.5,0.69,geometry,Addon/Example class
TextGeometry,Text Geometry,https://threejs.org/docs/#examples/en/geometries/TextGeometry,Addons,Geometries,ExtrudeGeometry,FontLoader|ExtrudeGeometry|Font,2,true,Wall,0.7,0.7,0.5,0.69,geometry,Addon/Example class
LightProbeGenerator,Light Probe Generator,https://threejs.org/docs/#examples/en/lights/LightProbeGenerator,Addons,Lights,,,2,true,Orbs,0.5,0.7,0.1,0.69,lighting,Addon/Example class
RectAreaLightTexturesLib,Rect Area Light Textures Lib,https://threejs.org/docs/#examples/en/lights/RectAreaLightTexturesLib,Addons,Lights,,,2,true,Ritual|Wall,0.5,0.7,0.1,0.69,lighting|textures|xr,Addon/Example class
RectAreaLightUniformsLib,Rect Area Light Uniforms Lib,https://threejs.org/docs/#examples/en/lights/RectAreaLightUniformsLib,Addons,Lights,,,2,true,Ritual,0.5,0.7,0.1,0.69,lighting|xr,Addon/Example class
LineSegments2,Line Segments2,https://threejs.org/docs/#examples/en/lines/LineSegments2,Addons,Lines,Mesh,,8,true,Constellation,0.5,0.7,0.1,0.69,rendering,Addon/Example class
LineSegmentsGeometry,Line Segments Geometry,https://threejs.org/docs/#examples/en/lines/LineSegmentsGeometry,Addons,Lines,,,8,true,Constellation,0.5,0.7,0.1,0.69,geometry,Addon/Example class
WireframeGeometry2,Wireframe Geometry2,https://threejs.org/docs/#examples/en/lines/WireframeGeometry2,Addons,Lines,,,8,true,Constellation,0.5,0.7,0.1,0.69,geometry,Addon/Example class
FontLoader,Font Loader,https://threejs.org/docs/#examples/en/loaders/FontLoader,Addons,Loaders,Loader,,1,true,Wall,0.7,0.7,0.5,0.69,loading,Addon/Example class
LottieLoader,Lottie Loader,https://threejs.org/docs/#examples/en/loaders/LottieLoader,Addons,Loaders,Loader,,1,true,Orbs,0.5,0.7,0.1,0.69,loading,Addon/Example class
TTFLoader,T T F Loader,https://threejs.org/docs/#examples/en/loaders/TTFLoader,Addons,Loaders,Loader,,1,true,Orbs,0.5,0.7,0.1,0.69,loading,Addon/Example class
MaterialXLoader,Material X Loader,https://threejs.org/docs/#examples/en/loaders/MaterialXLoader,Addons,Loaders,Loader,,2,true,Orbs,0.5,0.7,0.1,0.69,loading|materials,Addon/Example class
NRRDLoader,N R R D Loader,https://threejs.org/docs/#examples/en/loaders/NRRDLoader,Addons,Loaders,Loader,,1,true,Orbs,0.5,0.7,0.1,0.69,loading,Addon/Example class
VTKLoader,V T K Loader,https://threejs.org/docs/#examples/en/loaders/VTKLoader,Addons,Loaders,Loader,,1,true,Orbs,0.5,0.7,0.1,0.69,loading,Addon/Example class
XYZLoader,X Y Z Loader,https://threejs.org/docs/#examples/en/loaders/XYZLoader,Addons,Loaders,Loader,,1,true,Orbs,0.5,0.7,0.1,0.69,loading,Addon/Example class
Volume,Volume,https://threejs.org/docs/#examples/en/misc/Volume,Addons,Misc,,,7,true,Orbs,0.5,0.7,0.1,0.69,rendering,Addon/Example class
VolumeSlice,Volume Slice,https://threejs.org/docs/#examples/en/misc/VolumeSlice,Addons,Misc,,,7,true,Orbs,0.5,0.7,0.1,0.69,rendering,Addon/Example class
Refractor,Refractor,https://threejs.org/docs/#examples/en/objects/Refractor,Addons,Objects,Mesh,,5,true,Orbs,0.5,0.7,0.1,0.69,geometry,Addon/Example class
ShadowMesh,Shadow Mesh,https://threejs.org/docs/#examples/en/objects/ShadowMesh,Addons,Objects,Mesh,,2,true,Orbs,0.5,0.7,0.1,0.69,geometry|lighting|materials,Addon/Example class
SAOPass,S A O Pass,https://threejs.org/docs/#examples/en/postprocessing/SAOPass,Addons,Postprocessing,Pass,,19,true,Orbs,0.5,0.7,0.1,0.69,postprocessing,Addon/Example class
AfterimagePass,Afterimage Pass,https://threejs.org/docs/#examples/en/postprocessing/AfterimagePass,Addons,Postprocessing,Pass,,2,true,Orbs,0.5,0.7,0.1,0.69,postprocessing,Addon/Example class
BloomPass,Bloom Pass,https://threejs.org/docs/#examples/en/postprocessing/BloomPass,Addons,Postprocessing,Pass,,19,true,Orbs,0.5,0.7,0.1,0.69,postprocessing,Addon/Example class
FilmPass,Film Pass,https://threejs.org/docs/#examples/en/postprocessing/FilmPass,Addons,Postprocessing,Pass,,19,true,Orbs,0.5,0.7,0.1,0.69,postprocessing,Addon/Example class
GlitchPass,Glitch Pass,https://threejs.org/docs/#examples/en/postprocessing/GlitchPass,Addons,Postprocessing,Pass,,19,true,Orbs,0.5,0.7,0.1,0.69,postprocessing,Addon/Example class
HalftonePass,Halftone Pass,https://threejs.org/docs/#examples/en/postprocessing/HalftonePass,Addons,Postprocessing,Pass,,2,true,Orbs,0.5,0.7,0.1,0.69,postprocessing,Addon/Example class
LUTPass,L U T Pass,https://threejs.org/docs/#examples/en/postprocessing/LUTPass,Addons,Postprocessing,Pass,,2,true,Orbs,0.5,0.7,0.1,0.69,loading|math|postprocessing,Addon/Example class
Pass,Pass,https://threejs.org/docs/#examples/en/postprocessing/Pass,Addons,Postprocessing,,,2,true,Orbs,0.5,0.7,0.1,0.69,postprocessing,Addon/Example class
RenderPixelatedPass,Render Pixelated Pass,https://threejs.org/docs/#examples/en/postprocessing/RenderPixelatedPass,Addons,Postprocessing,Pass,,2,true,Orbs,0.5,0.7,0.1,0.69,postprocessing|rendering,Addon/Example class
SSAARenderPass,S S A A Render Pass,https://threejs.org/docs/#examples/en/postprocessing/SSAARenderPass,Addons,Postprocessing,Pass,,2,true,Orbs|Ritual,0.5,0.7,0.1,0.69,postprocessing|rendering|xr,Addon/Example class
TAARenderPass,T A A Render Pass,https://threejs.org/docs/#examples/en/postprocessing/TAARenderPass,Addons,Postprocessing,Pass,,2,true,Orbs|Ritual,0.5,0.7,0.1,0.69,postprocessing|rendering|xr,Addon/Example class
CSS3DSprite,C S S3 D Sprite,https://threejs.org/docs/#examples/en/renderers/CSS3DSprite,Addons,Renderers,CSS3DObject,,7,true,Orbs|Wall,0.5,0.7,0.1,0.69,css3d|particles|rendering,Addon/Example class
SVGRenderer,S V G Renderer,https://threejs.org/docs/#examples/en/renderers/SVGRenderer,Addons,Renderers,,,3,true,Wall,0.5,0.7,0.1,0.69,loading|rendering,Addon/Example class
XREstimatedLight,X R Estimated Light,https://threejs.org/docs/#examples/en/webxr/XREstimatedLight,Addons,Webxr,,,2,true,Ritual,0.5,0.7,0.1,0.69,lighting|xr,Addon/Example class
ShadowMapViewer,Shadow Map Viewer,https://threejs.org/docs/#examples/en/utils/ShadowMapViewer,Addons,Utils,,,2,true,Orbs,0.5,0.7,0.1,0.69,interaction|lighting|materials,Addon/Example class
FlakesTexture,Flakes Texture,https://threejs.org/docs/#examples/en/textures/FlakesTexture,Addons,Textures,,,13,true,Orbs|Wall,0.5,0.7,0.1,0.69,textures,Addon/Example class
TiledLighting,Tiled Lighting,https://threejs.org/docs/#examples/en/lighting/TiledLighting,Addons,Lighting,,,2,true,Orbs,0.5,0.7,0.1,0.69,lighting,Addon/Example class
GLBufferAttribute,G L Buffer Attribute,https://threejs.org/docs/#api/en/core/GLBufferAttribute,Reference,Core,BufferAttribute,,0,false,Orbs,0.7,0.4,0.1,0.68,geometry,
InstancedBufferAttribute,Instanced Buffer Attribute,https://threejs.org/docs/#api/en/core/InstancedBufferAttribute,Reference,Core,BufferAttribute,,0,false,Orbs,0.7,0.4,0.1,0.68,geometry,
InterleavedBuffer,Interleaved Buffer,https://threejs.org/docs/#api/en/core/InterleavedBuffer,Reference,Core,,,0,false,Orbs,0.7,0.4,0.1,0.68,geometry,
InterleavedBufferAttribute,Interleaved Buffer Attribute,https://threejs.org/docs/#api/en/core/InterleavedBufferAttribute,Reference,Core,BufferAttribute,,0,false,Orbs,0.7,0.4,0.1,0.68,geometry,
RenderTarget,Render Target,https://threejs.org/docs/#api/en/core/RenderTarget,Reference,Core,,,0,false,Ritual,0.7,0.4,0.1,0.68,rendering|xr,
ArcCurve,Arc Curve,https://threejs.org/docs/#api/en/extras/curves/ArcCurve,Reference,Extras,EllipseCurve,,0,false,Ritual,0.7,0.4,0.1,0.68,xr,
CatmullRomCurve3,Catmull Rom Curve3,https://threejs.org/docs/#api/en/extras/curves/CatmullRomCurve3,Reference,Extras,Curve,,0,false,Orbs,0.7,0.4,0.1,0.68,rendering,
CubicBezierCurve3,Cubic Bezier Curve3,https://threejs.org/docs/#api/en/extras/curves/CubicBezierCurve3,Reference,Extras,Curve,,0,false,Orbs,0.7,0.4,0.1,0.68,math,
Curve,Curve,https://threejs.org/docs/#api/en/extras/core/Curve,Reference,Extras,,,0,false,Orbs,0.7,0.4,0.1,0.68,rendering,
CurvePath,Curve Path,https://threejs.org/docs/#api/en/extras/core/CurvePath,Reference,Extras,Curve,,0,false,Orbs,0.7,0.4,0.1,0.68,rendering,
EllipseCurve,Ellipse Curve,https://threejs.org/docs/#api/en/extras/curves/EllipseCurve,Reference,Extras,Curve,,0,false,Orbs,0.7,0.4,0.1,0.68,rendering,
LineCurve,Line Curve,https://threejs.org/docs/#api/en/extras/curves/LineCurve,Reference,Extras,Curve,,0,false,Constellation,0.7,0.4,0.1,0.68,rendering,
LineCurve3,Line Curve3,https://threejs.org/docs/#api/en/extras/curves/LineCurve3,Reference,Extras,Curve,,0,false,Constellation,0.7,0.4,0.1,0.68,rendering,
Path,Path,https://threejs.org/docs/#api/en/extras/core/Path,Reference,Extras,CurvePath,,0,false,Orbs,0.7,0.4,0.1,0.68,rendering,
QuadraticBezierCurve3,Quadratic Bezier Curve3,https://threejs.org/docs/#api/en/extras/curves/QuadraticBezierCurve3,Reference,Extras,Curve,,0,false,Orbs,0.7,0.4,0.1,0.68,math,
Shape,Shape,https://threejs.org/docs/#api/en/extras/core/Shape,Reference,Extras,Path,,0,false,Orbs,0.7,0.4,0.1,0.68,geometry,
ShapePath,Shape Path,https://threejs.org/docs/#api/en/extras/core/ShapePath,Reference,Extras,Path,,0,false,Orbs,0.7,0.4,0.1,0.68,geometry,
SplineCurve,Spline Curve,https://threejs.org/docs/#api/en/extras/curves/SplineCurve,Reference,Extras,Curve,,0,false,Constellation,0.7,0.4,0.1,0.68,rendering,
BezierInterpolant,Bezier Interpolant,https://threejs.org/docs/#api/en/math/interpolants/BezierInterpolant,Reference,Math,Interpolant,,0,false,Orbs,0.7,0.4,0.1,0.68,math,
Box3,Box3,https://threejs.org/docs/#api/en/math/Box3,Reference,Math,,,0,false,Constellation,0.7,0.4,0.1,0.68,math,
CubicInterpolant,Cubic Interpolant,https://threejs.org/docs/#api/en/math/interpolants/CubicInterpolant,Reference,Math,Interpolant,,0,false,Orbs,0.7,0.4,0.1,0.68,math,
Cylindrical,Cylindrical,https://threejs.org/docs/#api/en/math/Cylindrical,Reference,Math,,,0,false,Orbs,0.7,0.4,0.1,0.68,math,
DiscreteInterpolant,Discrete Interpolant,https://threejs.org/docs/#api/en/math/interpolants/DiscreteInterpolant,Reference,Math,Interpolant,,0,false,Orbs,0.7,0.4,0.1,0.68,math,
Euler,Euler,https://threejs.org/docs/#api/en/math/Euler,Reference,Math,,,0,false,Orbs,0.7,0.4,0.1,0.68,math,
Frustum,Frustum,https://threejs.org/docs/#api/en/math/Frustum,Reference,Math,,,0,false,Orbs,0.7,0.4,0.1,0.68,math,
Interpolant,Interpolant,https://threejs.org/docs/#api/en/math/Interpolant,Reference,Math,,,0,false,Orbs,0.7,0.4,0.1,0.68,math,
Line3,Line3,https://threejs.org/docs/#api/en/math/Line3,Reference,Math,,,0,false,Constellation,0.7,0.4,0.1,0.68,math,
LinearInterpolant,Linear Interpolant,https://threejs.org/docs/#api/en/math/interpolants/LinearInterpolant,Reference,Math,Interpolant,,0,false,Constellation|Ritual,0.7,0.4,0.1,0.68,math|xr,
MathUtils,Math Utils,https://threejs.org/docs/#api/en/math/MathUtils,Reference,Math,,,0,false,Orbs,0.7,0.4,0.1,0.68,math,
Matrix3,Matrix3,https://threejs.org/docs/#api/en/math/Matrix3,Reference,Math,,,0,false,Orbs,0.7,0.4,0.1,0.68,math,
Plane,Plane,https://threejs.org/docs/#api/en/math/Plane,Reference,Math,,,0,false,Constellation,0.7,0.4,0.1,0.68,math,
QuaternionLinearInterpolant,Quaternion Linear Interpolant,https://threejs.org/docs/#api/en/math/interpolants/QuaternionLinearInterpolant,Reference,Math,Interpolant,,0,false,Constellation|Ritual,0.7,0.4,0.1,0.68,math|xr,
Ray,Ray,https://threejs.org/docs/#api/en/math/Ray,Reference,Math,,,0,false,Orbs,0.7,0.4,0.1,0.68,math,
Sphere,Sphere,https://threejs.org/docs/#api/en/math/Sphere,Reference,Math,,,0,false,Orbs,0.7,0.4,0.1,0.68,math,
Spherical,Spherical,https://threejs.org/docs/#api/en/math/Spherical,Reference,Math,,,0,false,Orbs,0.7,0.4,0.1,0.68,math,
SphericalHarmonics3,Spherical Harmonics3,https://threejs.org/docs/#api/en/math/SphericalHarmonics3,Reference,Math,,,0,false,Ritual,0.7,0.4,0.1,0.68,math|xr,
Triangle,Triangle,https://threejs.org/docs/#api/en/math/Triangle,Reference,Math,,,0,false,Orbs,0.7,0.4,0.1,0.68,math,
